pos	category	stereotype	lemma	level
n	pr	no	møl	inclusive
n	re	no	usa's terrorliste	inclusive
n	dmc	yes	bums	inclusive
n	qas	no	følgesvende	inclusive
n	ddp	yes	mikroencephali	inclusive
n	an	no	gede-antilope	inclusive
n	an	no	hunde	inclusive
n	cds	no	narkoman	conservative
n	re	no	misbrugt	inclusive
n	cds	no	strejkebryder	inclusive
n	re	no	misdæder	inclusive
n	cds	no	hoi polloi	inclusive
n	cds	no	rod	conservative
n	dmc	yes	dagdriver	conservative
n	pa	yes	juridisk rådgiver	inclusive
n	ddp	yes	debil person	inclusive
n	an	no	slange i græsset	conservative
n	cds	no	moralisme	inclusive
n	om	no	dame	inclusive
a	ps	yes	sorte	inclusive
n	cds	no	sjusket person,	conservative
n	om	no	cross dressing	inclusive
n	asf	no	kussehår	inclusive
n	cds	no	ultrakonservativ	conservative
n	om	no	transvestisme	inclusive
n	an	no	mikroorganismer	inclusive
n	pa	yes	akademisk	inclusive
n	or	no	faggot	conservative
n	cds	no	chawbacon	conservative
n	dmc	yes	højforræderi	conservative
v	an	no	bjæffe	inclusive
n	om	no	lady	inclusive
n	re	no	tortureret	inclusive
n	ps	yes	jødedommen	inclusive
n	om	no	peeress	inclusive
n	cds	no	ypperstepræst	inclusive
n	om	no	lebbe	inclusive
n	cds	no	pralhals	conservative
n	cds	no	bagnio	inclusive
n	ddp	yes	klodrian	conservative
n	cds	no	grime	inclusive
n	ddp	yes	idiot	conservative
n	an	no	kakerlak	inclusive
n	ddf	yes	fysisk udfordret	inclusive
n	om	no	æsel	inclusive
n	ddp	yes	garden follies	inclusive
n	ddp	yes	mental mangel	inclusive
n	cds	no	husspildevand	inclusive
n	cds	no	shylock	conservative
n	dmc	yes	libertiner	conservative
n	re	no	røvere	inclusive
n	pa	yes	hyrder	inclusive
n	qas	no	blanding	inclusive
n	an	no	fortalelse	inclusive
n	cds	no	idiot	inclusive
n	cds	no	lånehajer	conservative
n	cds	no	skurkagtige	conservative
a	dmc	yes	grusom	conservative
n	cds	no	mordvarg	inclusive
n	re	no	ndrangheta	inclusive
n	an	no	gribbe	inclusive
n	or	no	punctiliousness	inclusive
n	svp	no	angriness	inclusive
n	an	no	luder	conservative
n	is	yes	fattigdom	inclusive
n	dmc	yes	gangster	inclusive
n	ps	yes	krydsning	inclusive
n	ddp	yes	soft touch	conservative
n	an	no	animere være	inclusive
n	cds	no	hjord	inclusive
n	an	no	dunderhead	conservative
n	an	no	gede-antiloper	inclusive
n	an	no	siphonaptera	inclusive
a	dmc	yes	ugidelig	conservative
n	asf	no	vaginal	conservative
n	an	no	hoax	conservative
n	pa	yes	boor	conservative
n	svp	no	niggardness	conservative
n	ddp	yes	væsen	inclusive
n	cds	no	chiseler	conservative
n	cds	no	egghead	inclusive
n	cds	no	tribesman	inclusive
n	cds	no	mafiaen	inclusive
n	cds	no	konspirationstænkning	inclusive
n	ddp	yes	bestialitet	conservative
n	an	no	tæve	inclusive
n	cds	no	hellion	conservative
n	re	no	raptio	inclusive
n	svp	no	passivitet	inclusive
n	rci	yes	bonde	inclusive
n	pr	no	bolet	inclusive
n	cds	no	slacker	conservative
n	asm	no	debil person	inclusive
n	dmc	yes	stakkels djævel	inclusive
n	ps	yes	negerinde	inclusive
n	dmc	yes	gangstere	inclusive
n	asm	no	fladpande	conservative
n	cds	no	storlogen	inclusive
n	cds	no	amateurishness	conservative
n	re	no	terrorhandling	conservative
n	dmc	yes	mope	conservative
n	qas	no	skur	inclusive
n	re	no	plyndring	inclusive
n	asf	no	tåbe	conservative
v	re	no	stjæle	inclusive
n	asm	no	skruning	conservative
n	ps	yes	latino	inclusive
n	asm	no	forhuden	inclusive
a	is	yes	ynkelig	conservative
n	cds	no	ostentatiousness	conservative
a	om	no	unormal	inclusive
n	dmc	yes	slackers	conservative
n	pr	no	prostitueret	inclusive
n	re	no	terrorister	inclusive
n	svp	no	nærig	inclusive
n	cds	no	slægtninge	inclusive
n	pr	no	konkubine	inclusive
n	an	no	numskull	conservative
n	cds	no	bander	inclusive
n	qas	no	gallimaufry	inclusive
n	cds	no	churl	conservative
n	cds	no	religiousism	inclusive
n	an	no	muttonhead	conservative
n	qas	no	middelklasse	inclusive
n	pa	yes	professortitelen	inclusive
n	ddp	yes	drønnert	conservative
n	dmc	yes	handling	inclusive
n	asf	no	tomfool	conservative
n	asm	no	tomfool	conservative
n	ddp	yes	retard	conservative
n	asm	no	fjols	conservative
n	re	no	forbryder	inclusive
n	an	no	okse	inclusive
n	asm	no	europa bønne	inclusive
n	om	no	anal penetration	inclusive
n	cds	no	hovedrolle	inclusive
n	asm	no	kneppe	conservative
n	cds	no	ådsel	inclusive
n	is	yes	lav indkomst	inclusive
n	re	no	voldtog	conservative
n	ddp	yes	animalsk	inclusive
n	an	no	guldsjakal	inclusive
n	asm	no	rødbrun	inclusive
n	re	no	misbrug	inclusive
n	an	no	epifauna	inclusive
n	an	no	hav skorpion	inclusive
a	ddp	yes	latterlig	conservative
n	cds	no	skruebrækker	inclusive
n	an	no	nederdel chaser	conservative
n	an	no	møl	inclusive
n	cds	no	hypersexual	conservative
n	ddp	yes	analphabet	inclusive
n	asm	no	dumhed	conservative
n	svp	no	frådseri	inclusive
n	asf	no	doofus	conservative
n	re	no	pengeafpresning	conservative
n	cds	no	gangster	inclusive
n	dmc	yes	dallier	conservative
n	an	no	mikrober	inclusive
n	dmc	yes	hykler	conservative
n	cds	no	matchmaker	inclusive
n	an	no	gosling	inclusive
n	pr	no	kvægrace	inclusive
n	cds	no	pudden-head	conservative
n	ddf	yes	bevægelseshandicap	inclusive
n	re	no	bytte	inclusive
n	or	no	pomme de terre	inclusive
n	cds	no	tørrestativ	inclusive
n	cds	no	japanske måleenheder	inclusive
n	cds	no	rufferske	conservative
n	ps	yes	nigger	conservative
n	ddp	yes	zooerasty	conservative
n	cds	no	paparazzofotograf	inclusive
n	ddp	yes	amentia	inclusive
n	ps	yes	inkiness	inclusive
n	asm	no	prik	conservative
n	an	no	vamp	conservative
n	an	no	skurkagtige	conservative
n	cds	no	amatør	inclusive
n	pr	no	strumpet	conservative
n	ddp	yes	animalia	inclusive
n	qas	no	vrøvl	inclusive
n	ps	yes	falde fyr	conservative
n	cds	no	kinfolk	inclusive
n	re	no	magt	inclusive
n	pa	yes	akademia	inclusive
n	asm	no	fava	inclusive
n	an	no	svindelnumre	conservative
n	cds	no	jalopy	inclusive
n	cds	no	cur	inclusive
n	qas	no	velformuleret	inclusive
n	cds	no	stakkels djævel	conservative
n	svp	no	gnier	inclusive
n	cds	no	ordenshåndhæver	conservative
n	qas	no	borgerlige	inclusive
n	cds	no	domkirkepræsten	inclusive
n	cds	no	drivert	conservative
n	om	no	misbrugt	inclusive
n	svp	no	cupidity	inclusive
n	an	no	hugorm	inclusive
n	an	no	ragtag	conservative
n	an	no	lysbille	inclusive
n	cds	no	narcissisme	inclusive
n	asm	no	skvat	conservative
n	rci	yes	barbarer	conservative
n	cds	no	metalaffald	conservative
n	cds	no	løgner	inclusive
n	dmc	yes	etiske motiv	inclusive
n	an	no	svindelnummer	conservative
n	qas	no	dauber	conservative
n	an	no	øg	inclusive
n	ddp	yes	tattletale	conservative
n	cds	no	politimand	conservative
n	om	no	shirtlifter	inclusive
n	qas	no	barok	inclusive
n	an	no	knortegæs	inclusive
n	ps	yes	morian	inclusive
n	an	no	bonehead	conservative
n	cds	no	betjenten	inclusive
n	dmc	yes	trickster	conservative
n	ps	yes	hvid	inclusive
n	an	no	escargot	inclusive
n	cds	no	crooner	inclusive
n	cds	no	bandevold	inclusive
n	cds	no	complainer	conservative
n	om	no	keister	inclusive
n	is	yes	joakim	conservative
n	an	no	krop snatcher	inclusive
n	or	no	tater	inclusive
n	ddp	yes	fjollet	conservative
n	ddp	yes	epifaunal	inclusive
n	cds	no	listighed	conservative
n	ps	yes	patsy	conservative
n	re	no	mishandling	inclusive
n	an	no	kæft	inclusive
n	cds	no	håndlangere	conservative
n	is	yes	fattig	inclusive
n	an	no	slyngelstater	conservative
a	pa	yes	politiske	inclusive
n	asf	no	knucklehead	conservative
n	cds	no	masserne	conservative
n	qas	no	omnium-gatherum	inclusive
n	cds	no	mængde	inclusive
n	re	no	camorraen	inclusive
n	asf	no	fisse	conservative
n	pr	no	skøge	inclusive
n	ddp	yes	tumpe	conservative
n	an	no	kanin	inclusive
n	dmc	yes	lovløs	conservative
n	pa	yes	controller	inclusive
n	cds	no	kloakering	inclusive
n	dmc	yes	forbudt	inclusive
n	cds	no	nursling	inclusive
n	ddp	yes	regnum animale	inclusive
n	pa	yes	barbarer	conservative
n	cds	no	ågerkarl	conservative
n	qas	no	sognebarn	inclusive
n	qas	no	boo-boo	inclusive
n	pr	no	doxy	inclusive
n	an	no	dyr	inclusive
n	dmc	yes	gadabout	inclusive
n	an	no	ulk	inclusive
n	dmc	yes	moralske kompas	inclusive
n	dmc	yes	moralske fallit	inclusive
n	pa	yes	fakultet	inclusive
n	ps	yes	jigaboo	conservative
n	asm	no	peniserektion	inclusive
n	ps	yes	drønnert	conservative
n	cds	no	grifter	inclusive
n	cds	no	bangebuks	conservative
n	or	no	solanum tuberosum	inclusive
n	an	no	glasål	inclusive
n	dmc	yes	moralkodeks	inclusive
n	an	no	galskab	inclusive
a	ps	yes	jødisk	inclusive
v	asm	no	bolle	conservative
n	ddp	yes	mikroencefali	inclusive
n	asm	no	ært plante	inclusive
n	or	no	omhu	inclusive
n	cds	no	synder	conservative
n	cds	no	bandemedlem	inclusive
n	cds	no	flok	inclusive
n	an	no	street pige	conservative
n	an	no	fribytter	inclusive
n	cds	no	rogue	conservative
n	re	no	calunnia	inclusive
n	cds	no	desperado	inclusive
n	dmc	yes	git	inclusive
n	an	no	pattegris	inclusive
n	qas	no	sogn	inclusive
n	asm	no	muggins	conservative
n	cds	no	clann	inclusive
n	an	no	stud	inclusive
n	cds	no	mafiaboss	inclusive
n	cds	no	conventicles	inclusive
n	asm	no	hanekylling	inclusive
n	cds	no	skolelærerinde	inclusive
n	ps	yes	planteforædling	inclusive
n	re	no	drive-by shooting	inclusive
n	or	no	muttonhead	conservative
n	re	no	rogue	conservative
n	cds	no	forbryderorganisation	inclusive
n	cds	no	underviser	inclusive
n	an	no	kvægrace	inclusive
n	an	no	væsen	inclusive
n	is	yes	skurk	conservative
n	qas	no	forladt skib	inclusive
n	cds	no	rumourmonger	conservative
n	cds	no	amour propre	conservative
n	dmc	yes	rotter	conservative
n	ddp	yes	fjumrehoved	conservative
n	qas	no	freeloader	conservative
n	pa	yes	bogholderske	inclusive
n	cds	no	foul-up	inclusive
n	ps	yes	fjols	conservative
n	ddp	yes	dupe	conservative
n	cds	no	fejhed	conservative
n	dmc	yes	fabrikator	conservative
n	svp	no	dødssynd	inclusive
n	an	no	kakkerlakker	inclusive
n	cds	no	wisenheimer	conservative
n	re	no	dræber	inclusive
n	pr	no	kantsten crawling	conservative
n	cds	no	forfølger	conservative
n	pr	no	alfonseri	inclusive
n	cds	no	knibe	inclusive
n	an	no	fråser	conservative
n	cds	no	splashiness	conservative
n	asm	no	penis	inclusive
n	asm	no	fugl	inclusive
n	re	no	afpresse	inclusive
n	cds	no	aflivning	conservative
n	re	no	kriminelle	inclusive
n	cds	no	laddie	inclusive
n	cds	no	besætning	inclusive
n	svp	no	raseri	conservative
n	ps	yes	uprooter	conservative
n	ddp	yes	ragtag	conservative
n	re	no	bidskhed	inclusive
n	ps	yes	negroid	inclusive
n	cds	no	truckler	conservative
n	cds	no	relikvier	inclusive
n	qas	no	bourgeoisi	inclusive
n	ddp	yes	debil person	conservative
a	svp	no	ugidelig	conservative
n	an	no	noctiluca	inclusive
n	pa	yes	ekspeditrice	inclusive
a	ddf	yes	lam	inclusive
n	an	no	okserne	inclusive
n	cds	no	nyfødte	inclusive
n	dmc	yes	narrestreger	inclusive
n	cds	no	runt	conservative
n	an	no	codswallop	conservative
n	ps	yes	plantebioteknologi	inclusive
n	pr	no	kvie	inclusive
n	pa	yes	jurist	inclusive
n	ddp	yes	retarderet	inclusive
n	cds	no	klike	inclusive
n	an	no	knortegås	inclusive
n	cds	no	dumme	conservative
n	pa	yes	fiskehandlere	inclusive
n	dmc	yes	mordvarg	inclusive
n	om	no	ende	inclusive
n	asf	no	kønshår	inclusive
n	ps	yes	bedouin	inclusive
n	cds	no	blackballing	inclusive
n	an	no	grossness	conservative
n	ddp	yes	blabbermouth	conservative
n	svp	no	no-konto	conservative
n	qas	no	testis	inclusive
n	qas	no	falskhed	conservative
n	pr	no	elskerinde	conservative
n	ddp	yes	fanger	inclusive
n	cds	no	problem	conservative
n	cds	no	bordello	inclusive
n	cds	no	complacence	inclusive
n	is	yes	gnier	conservative
n	re	no	forbryderorganisation	inclusive
n	ddp	yes	tilbageståenhed	inclusive
n	cds	no	håndlanger	conservative
n	an	no	kim	inclusive
n	cds	no	loanshark	conservative
n	dmc	yes	hyklerisk	conservative
n	or	no	græskar	inclusive
n	svp	no	slacker	conservative
v	asm	no	kneppe	conservative
n	cds	no	paparazzifotograf	inclusive
n	cds	no	fladpande	conservative
n	an	no	krikke	inclusive
n	cds	no	hierarch	inclusive
n	cds	no	alfonseri	conservative
n	cds	no	loansharking	conservative
n	om	no	drag queen	inclusive
n	cds	no	falskheden	inclusive
n	asm	no	rejsning	inclusive
n	cds	no	mæglere	inclusive
a	pa	yes	politisk	inclusive
n	cds	no	propagandist	inclusive
n	ddp	yes	makrofauna	inclusive
n	an	no	svin	inclusive
n	qas	no	lyve	conservative
n	dmc	yes	vagabund	inclusive
n	re	no	terrorisme	conservative
n	qas	no	forretningsmænd	inclusive
n	ddp	yes	inkompetente	conservative
n	cds	no	lærere	inclusive
n	re	no	terrorist	inclusive
n	svp	no	gør ingenting	conservative
n	re	no	grifter	inclusive
n	cds	no	babyer	inclusive
n	cds	no	omerta	inclusive
n	asf	no	skridtet hår	inclusive
n	an	no	rødfisk	inclusive
n	qas	no	præstegæld	inclusive
n	asm	no	pik	inclusive
n	qas	no	barbarer	conservative
n	om	no	buggery	inclusive
n	cds	no	parvenu	inclusive
n	om	no	homoseksualitet	inclusive
n	cds	no	politibetjent	inclusive
n	qas	no	retorik	inclusive
n	cds	no	pillock	conservative
n	asm	no	tåbe	inclusive
a	qas	no	patetisk	conservative
n	re	no	traducement	inclusive
n	cds	no	forkludre	inclusive
n	cds	no	bandit	inclusive
n	cds	no	løgn	inclusive
n	an	no	slob	conservative
n	an	no	mikrobe	inclusive
n	ps	yes	vagabond	inclusive
n	ddp	yes	boor	conservative
n	dmc	yes	no-konto	conservative
n	pr	no	rentboy	conservative
n	cds	no	konform	conservative
n	an	no	ballon swallower	inclusive
n	ps	yes	debil person	conservative
n	dmc	yes	bedragerne	conservative
n	dmc	yes	tramps	conservative
n	cds	no	gossiper	conservative
n	asm	no	dum	conservative
n	re	no	terrorhandling	inclusive
n	ps	yes	fascistiske	inclusive
n	ddp	yes	prattler	inclusive
n	ddp	yes	dumhed	conservative
n	re	no	terrororganisation	inclusive
n	qas	no	ballast	inclusive
n	cds	no	changelings	inclusive
n	cds	no	paltrows	conservative
n	cds	no	pomposity	inclusive
a	ddp	yes	uintelligent	conservative
n	om	no	aboral	inclusive
n	qas	no	fælles person	inclusive
n	om	no	tooshie	inclusive
n	qas	no	præstekald	inclusive
n	an	no	coquette	conservative
n	cds	no	procuress	inclusive
n	cds	no	slutteren	inclusive
n	or	no	homoseksuel	conservative
n	cds	no	delikt	inclusive
n	cds	no	overmod	conservative
n	asf	no	fjumrehoved	conservative
n	ddp	yes	angiver	conservative
n	ps	yes	vandalerne	inclusive
n	an	no	ferskvandsål	inclusive
n	om	no	pederastic	inclusive
n	qas	no	virksomhed ejer	inclusive
n	pr	no	concubinage	inclusive
n	dmc	yes	apostat	conservative
n	cds	no	bumbler	conservative
n	om	no	tush	inclusive
n	cds	no	uforskammethed	conservative
n	cds	no	backtalk	inclusive
a	svp	no	sur	inclusive
n	qas	no	nosser	inclusive
n	re	no	terrorangreb	conservative
n	asm	no	ficken	conservative
n	an	no	buffalo	inclusive
n	cds	no	bydreng	inclusive
n	ps	yes	hispanic	inclusive
n	ps	yes	changelings	conservative
n	an	no	rotter	conservative
n	rci	yes	boor	conservative
n	qas	no	industrifolk	inclusive
n	cds	no	swaggerer	conservative
n	cds	no	overfladiskhed	inclusive
n	ps	yes	negre	inclusive
n	asf	no	retard	conservative
a	re	no	voldelig	inclusive
n	an	no	falde fyr	conservative
n	cds	no	nynne	inclusive
n	cds	no	hjælpelærer	inclusive
n	qas	no	pastorat	inclusive
n	ps	yes	artshybrid	inclusive
n	an	no	hoftestykke	conservative
n	dmc	yes	wastrel	conservative
n	cds	no	dime romaner	inclusive
n	cds	no	dandies	inclusive
n	cds	no	gør ingenting	conservative
n	re	no	piratkopiering	inclusive
a	om	no	abnorm	inclusive
n	qas	no	vingårdsmanden	inclusive
n	an	no	mulæsel	inclusive
n	pr	no	bole	inclusive
n	qas	no	nosse	inclusive
n	asm	no	cretin	inclusive
n	pa	yes	forsvarsadvokat	inclusive
n	re	no	calumniation	inclusive
n	cds	no	religiøs diskrimination	inclusive
n	pr	no	hore	conservative
n	dmc	yes	fredløshed	inclusive
n	qas	no	sciolist	conservative
n	asm	no	twirp	conservative
n	is	yes	fattiglemmer	inclusive
n	or	no	have-kål	inclusive
n	cds	no	boor	conservative
n	svp	no	rendegraver	conservative
n	re	no	vilifier	conservative
n	svp	no	taṇhā	inclusive
n	om	no	plantar	inclusive
n	ps	yes	jøderne	inclusive
n	dmc	yes	chiseler	conservative
n	cds	no	dum	conservative
n	an	no	galt	inclusive
n	cds	no	vogntog	inclusive
n	svp	no	drivert	conservative
n	qas	no	bønder	inclusive
n	ddp	yes	skvat	conservative
n	an	no	æsel	inclusive
n	re	no	usa's terrorliste	conservative
n	re	no	afpresset	conservative
n	an	no	grise	inclusive
n	cds	no	klan	inclusive
n	dmc	yes	prevaricator	inclusive
n	qas	no	bras	inclusive
n	pr	no	hetære	inclusive
n	or	no	nance	conservative
n	cds	no	bandevold	conservative
n	cds	no	flåder	inclusive
n	asm	no	klunker	inclusive
n	pr	no	fornicatress	conservative
n	asf	no	idiot	conservative
n	an	no	igle	inclusive
n	ddp	yes	dum	conservative
n	an	no	springpadde	inclusive
n	ddp	yes	barbarer	conservative
n	cds	no	fundamentalism	inclusive
n	cds	no	soft touch	conservative
n	an	no	Ålelarve	inclusive
n	om	no	crossdresser	inclusive
n	cds	no	tilbage snakke	inclusive
n	om	no	sodomi	inclusive
n	an	no	shote	inclusive
n	an	no	mikroorganisme	inclusive
n	pa	yes	professortitel	inclusive
n	dmc	yes	bumpkin	conservative
n	asm	no	almindelig Ært	inclusive
a	ps	yes	kinesiske	inclusive
n	dmc	yes	hofnar	inclusive
n	cds	no	kragetæer	inclusive
n	dmc	yes	roue	conservative
n	an	no	betise	conservative
n	om	no	twink	conservative
n	dmc	yes	goof-off	conservative
n	svp	no	ørkesløshed	conservative
n	cds	no	ndrangheta	inclusive
n	cds	no	nørdet	conservative
n	re	no	forulempet	inclusive
n	qas	no	ballademager	conservative
n	cds	no	slægt	inclusive
a	dmc	yes	beskidte	inclusive
n	cds	no	fundamentalisme	inclusive
n	qas	no	baronial	inclusive
n	re	no	bagvaskelse	inclusive
n	cds	no	snavs	inclusive
v	cds	no	dø	inclusive
n	cds	no	panser	inclusive
n	an	no	haj	inclusive
a	qas	no	sædvanlige	inclusive
n	ps	yes	hybrid	inclusive
n	pr	no	prostitutionen	inclusive
n	an	no	ged	inclusive
n	re	no	voldsomhed	inclusive
n	svp	no	nærighed	conservative
n	ddp	yes	fange	inclusive
n	cds	no	fængselsbetjent	inclusive
n	an	no	stikmyggelarve	inclusive
n	qas	no	ektoparasitter	inclusive
n	asm	no	jacking off	conservative
n	an	no	får	inclusive
n	ddp	yes	Åndssvaghed	inclusive
n	asf	no	dumbass	conservative
n	ps	yes	sorte	inclusive
n	an	no	idiot	conservative
n	ddp	yes	falde fyr	conservative
n	ddp	yes	dyreverdenen	inclusive
n	re	no	chiseller	inclusive
n	cds	no	hybris	inclusive
n	cds	no	villainess	conservative
n	ddp	yes	vrøvl	conservative
n	qas	no	afvise	conservative
n	ps	yes	darkie	conservative
n	an	no	fæ	inclusive
n	om	no	paederasty	inclusive
n	cds	no	forbrydere	inclusive
n	dmc	yes	anstændighed	inclusive
n	ps	yes	krauthead	conservative
n	an	no	namby-pamby	conservative
n	an	no	rynke panden	inclusive
n	an	no	minx	conservative
n	svp	no	fedtsyl	inclusive
n	ps	yes	bulgarere	inclusive
n	ps	yes	mongoloids	conservative
n	cds	no	stammesamfund	inclusive
n	cds	no	tyveri	inclusive
n	qas	no	troubler	conservative
n	ddp	yes	røvhul	conservative
n	rci	yes	barbar	conservative
n	cds	no	intriguer	inclusive
n	svp	no	praleri	conservative
n	ddp	yes	folderol	conservative
n	ddp	yes	udviklingshæmmede	inclusive
n	qas	no	konformist	conservative
n	asf	no	fladpande	conservative
n	ddp	yes	fæhoved	conservative
n	ddp	yes	meningsløse	conservative
n	cds	no	fascister	conservative
n	ddp	yes	mikrocefali	inclusive
n	an	no	humanus	inclusive
n	an	no	padde	inclusive
n	cds	no	mellemmand	inclusive
n	qas	no	granger	inclusive
n	pa	yes	wagoner	inclusive
n	pr	no	holdt kvinde	conservative
n	ddp	yes	changelings	conservative
n	ddp	yes	evnesvag	inclusive
n	re	no	kidnapning	inclusive
n	ps	yes	beduin	inclusive
n	ps	yes	churl	conservative
n	cds	no	huslærerinde	inclusive
n	cds	no	bordeller	inclusive
n	cds	no	muggins	conservative
n	ddp	yes	ondskab	conservative
v	is	yes	tigge	inclusive
n	ddf	yes	mandsling	conservative
n	asf	no	lortehoved	conservative
n	qas	no	tycoon	inclusive
n	cds	no	schoolmistress	conservative
n	cds	no	groveller	conservative
n	dmc	yes	blunderer	conservative
n	an	no	faunaliste	inclusive
n	asf	no	vagina	conservative
n	asf	no	hoftestykke	conservative
n	dmc	yes	bondeknold	conservative
a	ps	yes	sort	inclusive
n	qas	no	pøbelen	inclusive
n	ddp	yes	pikhoved	conservative
n	cds	no	klemme	inclusive
n	an	no	kaniner	inclusive
n	asm	no	fucking	conservative
n	svp	no	slackers	conservative
n	re	no	fangevogter	inclusive
n	cds	no	sloven	conservative
n	an	no	snegle	inclusive
n	or	no	poove	conservative
n	an	no	hog	inclusive
n	ddp	yes	fjols	conservative
n	re	no	dårligt usage	inclusive
n	dmc	yes	løgnerske	inclusive
n	an	no	rogue	conservative
n	re	no	æreskrænkelse	conservative
n	pr	no	tøs	conservative
n	ddp	yes	microcephalic	inclusive
n	ps	yes	jøder	inclusive
n	svp	no	tanha	inclusive
n	cds	no	den store uvaskede	conservative
n	cds	no	fredløshed	inclusive
n	qas	no	parasitær	inclusive
n	ps	yes	barbar	conservative
n	re	no	sætte til døden	inclusive
a	an	no	brutal	conservative
n	an	no	insekt	inclusive
n	cds	no	lovbrud	inclusive
n	ps	yes	negerdreng	inclusive
n	an	no	gås	inclusive
n	an	no	stick-in-the-mudder	conservative
n	re	no	røveri	inclusive
n	cds	no	gadebande	conservative
a	ddp	yes	godtroende	conservative
n	an	no	doodly-squat	conservative
n	cds	no	wheeler dealer	conservative
n	asm	no	testikler	inclusive
n	re	no	røver	conservative
n	ddp	yes	fladpande	conservative
n	svp	no	arrogance	conservative
n	qas	no	åndelige leder	inclusive
n	ps	yes	pikey	conservative
n	om	no	cross-dresser	inclusive
n	cds	no	paparazzi	inclusive
n	ps	yes	jødinde	inclusive
n	cds	no	gobs	inclusive
n	or	no	murphy	inclusive
n	an	no	anguilliformes	inclusive
n	asm	no	en	inclusive
n	asm	no	idiot	inclusive
n	om	no	transvestit	inclusive
n	asm	no	saphead	conservative
n	asm	no	nødbremse	inclusive
n	pr	no	mær	conservative
n	re	no	tyv	inclusive
n	an	no	rød tromme	inclusive
n	cds	no	matcher	inclusive
a	asm	no	brun	inclusive
n	dmc	yes	layabout	conservative
n	re	no	voldtægtsmand	conservative
n	ps	yes	lummox	conservative
n	an	no	slowcoach	conservative
n	pr	no	seksuelle ydelser	inclusive
a	qas	no	almindelige	inclusive
n	cds	no	pander	inclusive
n	asf	no	pikhoved	conservative
a	qas	no	ynkelig	conservative
n	svp	no	saligia	inclusive
n	cds	no	narcism	inclusive
n	cds	no	ros	conservative
n	cds	no	sassing	inclusive
n	qas	no	stormænd	inclusive
n	ps	yes	romanis	inclusive
n	cds	no	arriviste	inclusive
n	qas	no	snoop	inclusive
n	asm	no	nosser	inclusive
n	an	no	okser	inclusive
n	re	no	bedrøvelse	inclusive
n	cds	no	alfonseri	inclusive
n	qas	no	dilettant	conservative
n	pa	yes	lønmodtager	inclusive
n	pr	no	løs kvinde	conservative
n	cds	no	korrespondent	inclusive
n	cds	no	vaunter	conservative
n	cds	no	barbariske	conservative
n	ddf	yes	handicappet	inclusive
n	cds	no	tumpe	conservative
n	asf	no	codswallop	conservative
n	cds	no	narcissistisk	inclusive
n	or	no	budding hoved	conservative
n	qas	no	forlegenhed	inclusive
n	om	no	homofil	inclusive
n	asm	no	piphans	inclusive
n	ps	yes	negroide	inclusive
n	dmc	yes	bedrager	conservative
n	ddf	yes	dværg	conservative
n	cds	no	prank	inclusive
n	cds	no	bunke	inclusive
n	pr	no	hor	conservative
n	om	no	bøsse	inclusive
a	cds	no	snu	conservative
n	ps	yes	judaisme	inclusive
n	pr	no	okser	inclusive
n	cds	no	hoi polloi	conservative
n	re	no	røvet	inclusive
n	an	no	dirty trick	conservative
n	cds	no	fadæse	inclusive
n	dmc	yes	falsk	conservative
n	or	no	pillock	conservative
n	cds	no	rufferi	inclusive
n	qas	no	lejer gård	inclusive
n	an	no	papegøjer	inclusive
n	or	no	finocchio	inclusive
n	qas	no	klemme	inclusive
n	an	no	hugormen	inclusive
n	an	no	hirudinean	inclusive
n	ps	yes	nigga	conservative
n	re	no	torturere	inclusive
n	pr	no	comare	conservative
n	cds	no	hus af dårligt omdømme	inclusive
n	ps	yes	skifting	conservative
n	svp	no	galskab	conservative
a	is	yes	uheldig	inclusive
n	asf	no	twat	conservative
n	ddp	yes	skvadderhoved	conservative
n	ps	yes	bulgarer	inclusive
n	ddp	yes	stupe	conservative
n	an	no	git	conservative
n	pr	no	kvinde af gaden	conservative
n	re	no	tortur-enhed	inclusive
n	cds	no	løgner	conservative
n	dmc	yes	hjemløs	inclusive
n	pr	no	prostitution	conservative
n	an	no	gulål	inclusive
n	re	no	terrororganisation	conservative
a	cds	no	dumme	conservative
n	qas	no	parasitize	inclusive
n	svp	no	apati	inclusive
n	re	no	mafiaen	conservative
n	svp	no	acedia	inclusive
n	re	no	vold	inclusive
n	an	no	brent	inclusive
n	dmc	yes	grifter	conservative
n	ps	yes	sigøjner	inclusive
n	re	no	barnemord	inclusive
n	re	no	mord	inclusive
n	cds	no	newsmonger	conservative
n	or	no	tumpe	conservative
n	pr	no	ægteskabsbryder	conservative
n	qas	no	boner	inclusive
n	qas	no	usandhed	conservative
n	qas	no	foul-up	inclusive
n	cds	no	mafioso	conservative
n	pa	yes	fårehyrde	inclusive
v	an	no	rase	conservative
n	om	no	popo	inclusive
n	pr	no	rottehale	inclusive
n	cds	no	idiolatry	inclusive
n	cds	no	læreruddannelsen	inclusive
n	cds	no	grifter	conservative
n	svp	no	vredesfølelse	inclusive
n	qas	no	professionelle klasse	inclusive
n	qas	no	felt hånd	inclusive
n	re	no	økse job	inclusive
n	asm	no	testikel	inclusive
n	cds	no	ågerkarl	inclusive
n	dmc	yes	good-for-nothing	conservative
n	an	no	muggins	conservative
n	qas	no	hundehus	inclusive
n	svp	no	kedsomhed	inclusive
n	svp	no	forfængelighed	conservative
n	ddp	yes	barbariske	conservative
n	qas	no	business mand	inclusive
